,Subject,FrameCounts
4702,S36T24R03,772
4703,S36T24R04,780
4704,S36T24R05,732
4705,S36T25R01,745
4706,S36T25R02,729
4707,S36T25R03,737
4708,S36T25R04,731
4709,S36T25R05,711
4710,S36T26R01,655
4711,S36T26R02,642
4712,S36T26R03,677
4713,S36T26R04,716
4714,S36T26R05,676
4715,S36T27R01,629
4716,S36T27R02,626
4717,S36T27R03,669
4718,S36T27R04,627
4719,S36T27R05,665
4720,S36T28R01,779
4721,S36T28R02,819
4722,S36T28R03,738
4723,S36T28R04,766
4724,S36T28R05,724
4725,S36T29R01,856
4726,S36T29R02,882
4727,S36T29R03,883
4728,S36T29R04,876
4729,S36T29R05,893
4730,S36T30R01,600
4731,S36T30R02,602
4732,S36T30R03,657
4733,S36T30R04,659
4734,S36T30R05,674
4735,S36T31R01,604
4736,S36T31R02,674
4737,S36T31R03,598
4738,S36T31R04,637
4739,S36T31R05,605
4740,S36T32R01,651
4741,S36T32R02,667
4742,S36T32R03,674
4743,S36T32R04,636
4744,S36T32R05,682
4745,S36T33R01,669
4746,S36T33R02,670
4747,S36T33R03,657
4748,S36T33R04,642
4749,S36T33R05,698
4750,S36T34R01,721
4751,S36T34R02,784
4752,S36T34R03,754
4753,S36T34R04,718
4754,S36T34R05,785
4755,S36T35R01,911
4756,S36T35R02,977
4757,S36T35R03,997
4758,S36T35R04,1024
4759,S36T35R05,1083
4760,S36T36R01,833
4761,S36T36R02,861
4762,S36T36R03,812
4763,S36T36R04,812
4764,S36T36R05,879
4765,S37T01R01,3024
4766,S37T02R01,500
4767,S37T02R02,535
4768,S37T02R03,457
4769,S37T02R04,482
4770,S37T02R05,581
4771,S37T03R01,290
4772,S37T03R02,363
4773,S37T03R03,362
4774,S37T03R04,375
4775,S37T04R01,232
4776,S37T04R02,284
4777,S37T04R03,279
4778,S37T04R04,270
4779,S37T04R05,265
4780,S37T05R02,645
4781,S37T05R03,594
4782,S37T05R04,577
4783,S37T05R05,681
4784,S37T06R01,1056
4785,S37T06R03,1067
4786,S37T06R04,1047
4787,S37T06R05,1127
4788,S37T07R02,832
4789,S37T07R03,939
4790,S37T07R04,890
4791,S37T07R05,699
4792,S37T08R01,764
4793,S37T08R02,838
4794,S37T08R03,816
4795,S37T08R04,770
4796,S37T08R05,798
4797,S37T09R01,663
4798,S37T09R02,725
4799,S37T09R03,732
4800,S37T09R04,736
4801,S37T09R05,764
4802,S37T10R01,551
4803,S37T10R02,618
4804,S37T10R03,646
4805,S37T10R04,600
4806,S37T11R01,2977
4807,S37T12R01,3002
4808,S37T13R01,436
4809,S37T13R02,440
4810,S37T14R01,360
4811,S37T14R02,381
4812,S37T14R03,340
4813,S37T14R04,390
4814,S37T14R05,470
4815,S37T15R01,295
4816,S37T15R02,360
4817,S37T15R03,346
4818,S37T15R04,339
4819,S37T15R05,404
4820,S37T16R01,449
4821,S37T16R02,477
4822,S37T16R03,454
4823,S37T16R04,506
4824,S37T16R05,580
4825,S37T17R01,2976
4826,S37T18R01,595
4827,S37T18R02,586
4828,S37T18R03,609
4829,S37T18R04,598
4830,S37T18R05,661
4831,S37T19R01,409
4832,S37T19R02,509
4833,S37T19R03,491
4834,S37T19R04,467
4835,S37T19R05,562
4836,S37T20R01,715
4837,S37T20R02,733
4838,S37T20R03,714
4839,S37T20R04,738
4840,S37T20R05,719
4841,S37T21R01,644
4842,S37T21R02,621
4843,S37T21R03,689
4844,S37T21R04,663
4845,S37T21R05,655
4846,S37T22R01,686
4847,S37T22R02,702
4848,S37T22R03,741
4849,S37T22R04,690
4850,S37T23R01,726
4851,S37T23R02,765
4852,S37T23R03,742
4853,S37T23R04,690
4854,S37T23R05,750
4855,S37T24R01,770
4856,S37T24R02,781
4857,S37T24R03,791
4858,S37T24R05,774
4859,S37T25R02,754
4860,S37T25R03,745
4861,S37T25R04,703
4862,S37T25R05,740
4863,S37T26R02,613
4864,S37T26R03,691
4865,S37T26R04,780
4866,S37T26R05,634
4867,S37T27R01,673
4868,S37T27R02,698
4869,S37T27R04,691
4870,S37T27R05,676
4871,S37T28R01,796
4872,S37T28R02,764
4873,S37T28R03,784
4874,S37T28R05,776
4875,S37T29R01,925
4876,S37T29R02,996
4877,S37T29R03,948
4878,S37T29R04,1141
4879,S37T29R05,948
4880,S37T30R01,663
4881,S37T30R02,666
4882,S37T30R03,650
4883,S37T30R04,649
4884,S37T30R05,634
4885,S37T31R01,567
4886,S37T31R02,611
4887,S37T31R03,600
4888,S37T31R05,516
4889,S37T32R01,621
4890,S37T32R02,642
4891,S37T32R03,641
4892,S37T32R04,658
4893,S37T32R05,659
4894,S37T33R01,645
4895,S37T33R02,680
4896,S37T33R03,676
4897,S37T33R04,693
4898,S37T33R05,679
4899,S37T34R01,752
4900,S37T34R02,752
4901,S37T34R03,773
4902,S37T34R04,764
4903,S37T34R05,741
4904,S37T35R01,1092
4905,S37T35R02,864
4906,S37T35R03,864
4907,S37T35R04,911
4908,S37T35R05,912
4909,S37T36R01,736
4910,S37T36R02,832
4911,S37T36R03,794
4912,S37T36R05,857
4913,S38T01R01,3064
4914,S38T02R01,560
4915,S38T02R02,622
4916,S38T02R03,531
4917,S38T02R04,491
4918,S38T02R05,531
4919,S38T03R01,328
4920,S38T03R02,396
4921,S38T03R03,391
4922,S38T03R04,380
4923,S38T03R05,468
4924,S38T04R01,269
4925,S38T04R02,252
4926,S38T04R03,261
4927,S38T04R04,242
4928,S38T04R05,310
4929,S38T05R01,631
4930,S38T05R02,718
4931,S38T05R03,710
4932,S38T05R04,727
4933,S38T05R05,807
4934,S38T06R01,1112
4935,S38T06R02,1202
4936,S38T06R03,1172
4937,S38T06R04,1146
4938,S38T06R05,1137
4939,S38T07R01,906
4940,S38T07R02,917
4941,S38T07R03,894
4942,S38T07R04,946
4943,S38T07R05,987
4944,S38T08R01,757
4945,S38T08R02,805
4946,S38T08R03,832
4947,S38T08R04,820
4948,S38T08R05,879
4949,S38T09R01,657
4950,S38T09R02,781
4951,S38T09R03,751
4952,S38T09R04,791
4953,S38T09R05,874
4954,S38T10R01,629
4955,S38T10R02,628
4956,S38T10R03,666
4957,S38T10R04,649
4958,S38T10R05,708
4959,S38T11R01,3082
4960,S38T12R01,3057
4961,S38T13R01,496
4962,S38T13R02,518
4963,S38T13R03,489
4964,S38T13R04,505
4965,S38T13R05,624
4966,S38T14R01,367
4967,S38T14R02,417
4968,S38T14R03,407
4969,S38T14R04,404
4970,S38T14R05,476
4971,S38T15R01,447
4972,S38T15R02,578
4973,S38T15R03,441
4974,S38T15R04,468
4975,S38T15R05,502
4976,S38T16R01,691
4977,S38T16R02,728
4978,S38T16R03,756
4979,S38T16R04,746
4980,S38T16R05,738
4981,S38T17R01,3059
4982,S38T18R01,679
4983,S38T18R02,720
4984,S38T18R03,644
4985,S38T18R04,655
4986,S38T18R05,728
4987,S38T19R01,479
4988,S38T19R02,510
4989,S38T19R03,558
4990,S38T19R04,594
4991,S38T19R05,671
4992,S38T20R01,752
4993,S38T20R02,743
4994,S38T20R03,737
4995,S38T20R04,696
4996,S38T20R05,715
4997,S38T21R01,661
4998,S38T21R02,699
4999,S38T21R03,711
5000,S38T21R04,643
5001,S38T21R05,705
5002,S38T22R01,741
5003,S38T22R02,734
5004,S38T22R03,781
5005,S38T22R04,767
5006,S38T22R05,718
5007,S38T23R01,824
5008,S38T23R02,783
5009,S38T23R03,802
5010,S38T23R04,790
5011,S38T23R05,826
5012,S38T24R01,754
5013,S38T24R02,831
5014,S38T24R03,786
5015,S38T24R04,783
5016,S38T24R05,828
5017,S38T25R01,719
5018,S38T25R02,726
5019,S38T25R03,763
5020,S38T25R04,731
5021,S38T25R05,767
5022,S38T26R01,763
5023,S38T26R02,751
5024,S38T26R03,793
5025,S38T26R04,787
5026,S38T26R05,793
5027,S38T27R01,725
5028,S38T27R02,786
5029,S38T27R03,751
5030,S38T27R04,792
5031,S38T27R05,729
5032,S38T28R01,920
5033,S38T28R02,797
5034,S38T28R03,890
5035,S38T28R04,903
5036,S38T28R05,819
5037,S38T29R01,927
5038,S38T29R02,907
5039,S38T29R03,913
5040,S38T29R04,887
5041,S38T30R01,822
5042,S38T30R02,696
5043,S38T30R03,824
5044,S38T30R04,854
5045,S38T30R05,856
5046,S38T31R01,734
5047,S38T31R02,790
5048,S38T31R03,703
5049,S38T31R04,759
5050,S38T31R05,764
5051,S38T32R01,782
5052,S38T32R02,757
5053,S38T32R03,736
5054,S38T32R04,737
5055,S38T32R05,730
5056,S38T33R01,762
5057,S38T33R02,707
5058,S38T33R03,703
5059,S38T33R04,712
5060,S38T33R05,712
5061,S38T34R01,886
5062,S38T34R02,785
5063,S38T34R03,818
5064,S38T34R04,858
5065,S38T34R05,840
5066,S38T35R01,1166
5067,S38T35R02,1105
5068,S38T35R03,1103
5069,S38T35R05,1170
5070,S38T36R01,736
5071,S38T36R02,755
5072,S38T36R03,764
5073,S38T36R04,772
5074,S38T36R05,820
